# check-doc-refs baseline — known-acceptable doc->source ref mismatches.
# Regenerate with `make update-doc-refs-baseline`. New entries beyond this set fail the gate.
ASSUMPTIONS.md:103: `MAX_MODULES` ref -> boot_modules.rs#L11 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:197: `MAX_OVERRIDES` ref -> mod.rs#L187 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:198: `DRAIN_BATCH_SIZE` ref -> drain.rs#L59 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:79: `MAX_TASKS` ref -> lib.rs#L157 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:79: `MAX_TASKS` ref -> mod.rs#L126 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:81: `RECLAIM_QUEUE_CAPACITY` ref -> reaper.rs#L66 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:85: `MAX_CPUS` ref -> gic.rs#L30 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:85: `MAX_CPUS` ref -> lib.rs#L91 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:87: `MAX_CAPS_PER_PROCESS` ref -> capability.rs#L133 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:92: `MAX_OBJECTS_ON_DISK` ref -> disk.rs#L48 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:93: `MAX_CONTENT_BYTES_ON_DISK` ref -> disk.rs#L55 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:94: `MAX_WAIT_ITERATIONS` ref -> virtio_blk_device.rs#L59 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:95: `MAX_OBJECT_CAPS` ref -> mod.rs#L111 (symbol not within +-1 of cited line; drifted?)
